item_armor

!NO_GRIM_ARMOR!OBJECT:ITEM]
╔═╗ ╔╗  ╦ ╔╦╗ ╦   ╔═╗ ╔═╗ ║╔═ ╔═╗ ╗ ╔═╗   ╗ ╔ ╦ ╔═╗ ╔╦╗ ╔═╗ ╔╗  ╦ ╔═╗   ╔═╗ ╔╗  ╔╦╗ ╔═╗    ╔╗   ╔═╗ ╔╗  ╔╦╗ ╔═╗ ╔╗ 
║╠╗ ╠╩╗ ║ ║║║ ║   ║ ║ ║   ╠╩╗ ╠╣    ╚═╗   ╠═╣ ║ ╚═╗  ║  ║ ║ ╠╩╗ ║ ║     ╠═╣ ╠╩╗ ║║║ ╚═╗   ╔╩╣   ╠═╣ ╠╩╗ ║║║ ║ ║ ╠╩╗
╚═╝ ║ ║ ╩ ║╩║ ╚═╝ ╚═╝ ╚═╝ ║ ║ ╚═╝   ╚═╝   ╝ ╚ ╩ ╚═╝  ║  ╚═╝ ║ ║ ╩ ╚═╝   ║ ║ ║ ║ ║╩║ ╚═╝   ╚═╬   ║ ║ ║ ║ ║╩║ ╚═╝ ║ ║
Revision 5a

Bay12 forum thread: http://www.bay12forums.com/smf/index.php?topic=146737.0


<><><><><><><><>    Head armor    <><><><><><><><>

[ITEM_HELM:ITEM_HELM_ARMET]
	[NAME:armet:armets]
	[SHAPED]
	[COVERAGE:80]1800
	[LAYER_SIZE:13]
	[LAYER_PERMIT:14]
	[MATERIAL_SIZE:4]
	[METAL]
	[HARD]
	
[ITEM_GLOVES:ITEM_GLOVES_MAIL_SLEEVES]
	[NAME:mail sleeve:mail sleeves]
	[ARMORLEVEL:2]
	[UPSTEP:MAX]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:129]2250M
	[LAYER_SIZE:10]
	[LAYER_PERMIT:6]
	[MATERIAL_SIZE:6]
	[METAL]
	[HARD]
	[STRUCTURAL_ELASTICITY_CHAIN_ALL]
	
[ITEM_GLOVES:ITEM_GLOVES_MAIL]
	[NAME:mail mitten:mail mittens]
	[ARMORLEVEL:1]
	[UPSTEP:0]
	[LAYER:ARMOR]
	[COVERAGE:281]2250M
	[LAYER_SIZE:8]
	[LAYER_PERMIT:6]
	[MATERIAL_SIZE:2]
	[METAL]
	[HARD]
	[STRUCTURAL_ELASTICITY_CHAIN_ALL]

[ITEM_SHOES:ITEM_SHOES_BOOTS_PLATE_HARNESS]
	[NAME:plate leg harness:plate leg harnesses]
	[ARMORLEVEL:2]
	[UPSTEP:MAX]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:129]2250
	[LAYER_SIZE:10]
	[LAYER_PERMIT:6]
	[MATERIAL_SIZE:6]
	[METAL]
	[HARD]

[ITEM_SHOES:ITEM_SHOES_SPLINTED]
	[NAME:partial plate leg harness:partial plate leg harnesses]
	[METAL_ARMOR_LEVELS]
	[ARMORLEVEL:2]
	[UPSTEP:MAX]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:80]1800
	[LAYER_SIZE:13]
	[LAYER_PERMIT:14]
	[MATERIAL_SIZE:4]
	[SCALED]
	[BARRED]
	[METAL]
	[HARD]

[ITEM_SHOES:ITEM_SHOES_MAIL]
	[NAME:mail chausse:mail chausses]
	[ARMORLEVEL:1]
	[UPSTEP:MAX]
	[LAYER:ARMOR]
	[COVERAGE:161]2250M
	[LAYER_SIZE:8]
	[LAYER_PERMIT:6]
	[MATERIAL_SIZE:4]
	[METAL]
	[HARD]
	[STRUCTURAL_ELASTICITY_CHAIN_ALL]


<><><><><><><><>    Padded and leather armor    <><><><><><><><>

[ITEM_HELM:ITEM_HELM_COIF_PADDED]
	[NAME:padded coif:padded coifs]
	[ARMORLEVEL:1]
	[LAYER:UNDER]
	[COVERAGE:8000]8000
	[LAYER_SIZE:1]
	[LAYER_PERMIT:0]
	[MATERIAL_SIZE:5]
	[SOFT]
	[STRUCTURAL_ELASTICITY_CHAIN_METAL]  Annoyingly, its possible to make adamantine padded armors. This is to at least limit the sillyness.
	
[ITEM_ARMOR:ITEM_ARMOR_GAMBESON]
	[NAME:gambeson:gambesons]
	[ARMORLEVEL:1]
	[UBSTEP:MAX]
	[LBSTEP:MAX]
	[LAYER:ARMOR]
	[COVERAGE:438]13140
	[LAYER_SIZE:12]
	[LAYER_PERMIT:2]
	[MATERIAL_SIZE:12]
	[SOFT]
	[STRUCTURAL_ELASTICITY_CHAIN_METAL]
	
[ITEM_ARMOR:ITEM_ARMOR_AKETON]
	[NAME:aketon:aketons]
	[UBSTEP:MAX]
	[LBSTEP:MAX]
	[LAYER:OVER]
	[COVERAGE:875]8750
	[LAYER_SIZE:4]
	[LAYER_PERMIT:2]
	[MATERIAL_SIZE:8]
	[SOFT]
	[STRUCTURAL_ELASTICITY_CHAIN_METAL]

[ITEM_GLOVES:ITEM_GLOVES_MITTENS_PADDED]
	[NAME:padded mitten:padded mittens]
	[ARMORLEVEL:1]
	[UPSTEP:0]
	[LAYER:ARMOR]
	[COVERAGE:1250]15000
	[LAYER_SIZE:12]
	[LAYER_PERMIT:2]
	[MATERIAL_SIZE:6]
	[SOFT]
	[STRUCTURAL_ELASTICITY_CHAIN_METAL]
	
[ITEM_SHOES:ITEM_SHOES_BOOTS_PADDED]
	[NAME:padded boot:padded boots]
	[ARMORLEVEL:1]
	[UPSTEP:0]
	[LAYER:ARMOR]
	[COVERAGE:1250]15000
	[LAYER_SIZE:12]
	[LAYER_PERMIT:2]
	[MATERIAL_SIZE:6]
	[SOFT]
	[STRUCTURAL_ELASTICITY_CHAIN_METAL]

	
[ITEM_HELM:ITEM_HELM_BOILED_LEATHER]
	[NAME:helm:helms]
	[ADJECTIVE:boiled]
	[ARMORLEVEL:1]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:75]8000
	[LAYER_SIZE:107]
	[LAYER_PERMIT:22]
	[MATERIAL_SIZE:6]
	[LEATHER]
	
[ITEM_ARMOR:ITEM_ARMOR_LEATHER_CUIRASS]
	[NAME:cuirass:cuirasses]
	[ADJECTIVE:boiled]
	[PREPLURAL:boiled leather]
	[ARMORLEVEL:1]
	[UBSTEP:0]
	[LBSTEP:1]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:500]8750
	[LAYER_SIZE:14]
	[LAYER_PERMIT:14]
	[MATERIAL_SIZE:12]
	[LEATHER]

[ITEM_GLOVES:ITEM_GLOVES_BOILED_LEATHER]
	[NAME:arm harness:arm harnesses]
	[ADJECTIVE:boiled]
	[ARMORLEVEL:1]
	[UPSTEP:MAX]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:80]10000
	[LAYER_SIZE:71]
	[LAYER_PERMIT:14]
	[MATERIAL_SIZE:6]
	[LEATHER]
	
[ITEM_SHOES:ITEM_SHOES_BOILED_LEATHER]
	[NAME:leg harness:leg harnesses]
	[ADJECTIVE:boiled]
	[ARMORLEVEL:1]
	[UPSTEP:MAX]
	[LAYER:ARMOR]
	[SHAPED]
	[COVERAGE:80]10000
	[LAYER_SIZE:71]
	[LAYER_PERMIT:14]
	[MATERIAL_SIZE:6]
	[LEATHER]

#### EOF - THIS LINE IS 80 CHARACTERS LONG #####50########60########70########80
5
4
3
2
1
